sme_id,health_category,low_cash,high_debt,low_profit,missing_docs,tax_noncompliant,license_expired,total_risk_flags
1,Thriving,0,0,0,0,0,0,0
2,Stable,0,0,0,1,1,1,3
3,Thriving,0,0,0,1,0,0,1
4,Thriving,0,0,0,0,0,0,0
5,Thriving,0,0,1,1,0,0,2
6,Thriving,0,0,0,0,0,1,1
7,Thriving,0,0,0,0,1,1,2
8,Thriving,0,0,0,1,1,0,2
9,Thriving,0,0,0,1,0,0,1
10,Stable,0,0,0,1,0,1,2
11,Stable,0,0,1,1,0,0,2
12,Thriving,0,0,0,1,1,0,2
13,Stable,0,0,0,1,0,0,1
14,Stable,0,0,0,1,0,0,1
15,Stable,0,0,0,0,0,1,1
16,Stable,0,0,0,1,0,0,1
17,Thriving,0,0,0,0,1,0,1
18,Stable,0,0,1,0,1,0,2
19,Thriving,0,0,0,0,1,1,2
20,Thriving,0,0,0,0,0,0,0
21,Thriving,0,1,0,0,0,0,1
22,Thriving,0,0,0,1,1,0,2
23,Stable,0,0,0,0,0,0,0
24,Stable,0,0,0,0,0,0,0
25,Stable,0,0,1,0,1,0,2
26,Thriving,0,0,0,0,1,1,2
27,Thriving,0,0,0,0,0,0,0
28,Thriving,0,0,0,0,0,0,0
29,Stable,0,0,0,1,1,0,2
30,Thriving,0,0,0,1,0,0,1
31,Thriving,0,0,0,1,1,1,3
32,Thriving,0,0,0,0,0,0,0
33,Thriving,0,0,0,1,1,0,2
34,Thriving,0,0,0,1,0,0,1
35,Thriving,0,0,0,1,1,0,2
36,Thriving,0,0,0,0,1,1,2
37,Thriving,0,0,0,0,0,0,0
38,Stable,0,0,0,0,0,0,0
39,Thriving,0,0,0,1,0,0,1
40,Thriving,0,0,1,0,0,0,1
41,Thriving,0,0,0,0,1,1,2
42,Thriving,0,0,0,1,0,1,2
43,Thriving,0,0,0,0,0,0,0
44,Thriving,0,0,0,0,0,0,0
45,Thriving,0,0,0,1,0,0,1
46,Thriving,0,0,0,1,0,0,1
47,Stable,0,0,0,1,0,0,1
48,Thriving,0,1,0,0,1,1,3
49,Stable,0,0,0,0,0,0,0
50,Stable,0,0,0,0,0,0,0
51,Thriving,0,0,0,0,1,0,1
52,At Risk,0,0,0,0,1,0,1
53,Thriving,0,0,0,1,1,0,2
54,Thriving,0,0,0,1,0,0,1
55,Thriving,0,0,0,1,0,1,2
56,Stable,0,0,0,0,1,0,1
57,Thriving,0,0,0,0,1,0,1
58,Thriving,0,0,0,0,0,0,0
59,Stable,0,0,0,1,0,0,1
60,Thriving,0,0,0,0,0,0,0
61,Thriving,0,0,0,1,1,1,3
62,Stable,0,0,0,0,1,0,1
63,Thriving,0,0,0,0,0,0,0
64,Thriving,0,0,0,1,0,0,1
65,Thriving,0,0,0,1,0,0,1
66,Thriving,0,0,0,1,1,0,2
67,Thriving,0,0,1,0,0,1,2
68,Thriving,0,0,0,0,0,0,0
69,Thriving,0,0,0,1,1,0,2
70,Thriving,0,0,0,1,0,1,2
71,Thriving,0,0,0,0,1,0,1
72,Thriving,0,0,0,1,0,1,2
73,Thriving,0,0,0,0,1,0,1
74,Thriving,0,0,0,1,1,0,2
75,Stable,0,0,0,0,1,0,1
76,Thriving,0,0,0,0,0,1,1
77,Stable,0,0,0,0,0,1,1
78,Stable,0,0,0,1,0,0,1
79,Thriving,0,0,0,0,0,0,0
80,Stable,0,0,0,1,1,0,2
81,Stable,0,0,0,1,1,0,2
82,Thriving,0,0,0,0,1,0,1
83,Thriving,0,0,1,1,1,0,3
84,At Risk,0,0,1,1,0,0,2
85,Thriving,0,0,0,0,0,0,0
86,At Risk,0,0,0,1,0,0,1
87,Thriving,0,0,0,0,1,0,1
88,Thriving,0,0,0,0,0,0,0
89,Stable,0,0,0,1,0,0,1
90,Thriving,0,0,0,1,0,0,1
91,Thriving,0,0,0,1,0,0,1
92,Stable,0,0,0,0,0,0,0
93,Stable,0,0,0,1,0,0,1
94,Thriving,0,0,0,1,0,0,1
95,Thriving,0,0,0,1,0,1,2
96,Thriving,0,0,0,0,0,0,0
97,Thriving,0,0,0,0,1,0,1
98,Thriving,0,0,0,0,0,0,0
99,Stable,0,0,1,1,0,1,3
100,Thriving,0,0,0,1,0,1,2
101,Stable,0,0,0,1,0,1,2
102,Stable,0,0,0,0,0,0,0
103,Thriving,0,0,0,0,0,0,0
104,Thriving,0,0,0,1,0,0,1
105,Thriving,0,0,0,0,1,0,1
106,Thriving,0,0,0,0,0,0,0
107,Thriving,0,0,0,0,0,0,0
108,Thriving,0,0,0,0,1,1,2
109,Stable,0,0,0,1,0,0,1
110,Thriving,0,0,0,0,0,0,0
111,Stable,0,0,0,0,0,0,0
112,Thriving,0,0,0,1,0,0,1
113,Thriving,0,0,0,1,1,0,2
114,Thriving,0,0,0,1,0,0,1
115,Thriving,0,0,0,0,0,1,1
116,Thriving,0,0,0,0,1,1,2
117,Thriving,0,0,0,1,0,0,1
118,Stable,0,0,0,0,0,1,1
119,Thriving,0,0,1,0,0,1,2
120,Thriving,0,0,0,1,1,0,2
121,Thriving,0,0,0,0,0,0,0
122,Thriving,0,0,0,0,1,1,2
123,Thriving,0,0,0,0,0,0,0
124,Thriving,0,0,0,0,0,0,0
125,Thriving,0,0,0,0,0,0,0
126,Thriving,0,0,0,0,0,0,0
127,Stable,0,0,0,1,1,0,2
128,Thriving,0,0,0,1,0,0,1
129,Stable,0,0,0,1,0,0,1
130,Stable,0,0,0,1,0,0,1
131,Thriving,0,0,0,0,1,0,1
132,Thriving,0,0,0,0,0,1,1
133,At Risk,0,0,0,0,0,0,0
134,Stable,0,0,0,1,1,0,2
135,Thriving,0,0,0,1,0,0,1
136,Thriving,0,0,0,1,0,0,1
137,At Risk,0,0,0,0,1,0,1
138,Stable,0,0,0,0,0,0,0
139,Stable,0,0,0,0,0,0,0
140,Thriving,0,0,1,1,1,0,3
141,Thriving,0,0,0,0,1,0,1
142,Thriving,0,0,0,0,0,0,0
143,Thriving,0,0,0,1,0,0,1
144,Thriving,0,0,0,1,0,0,1
